2024-12-23T01:54:15.977-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:06:16.994-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:06:27.603-05:00  WARN 17824 --- [customer_service] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10h17m49s791ms509µs).
2024-12-23T10:39:52.966-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:39:53.142-05:00  WARN 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Error connecting to node Keertana.attlocal.net:9092 (id: 0 rack: null)

java.net.UnknownHostException: No such host is known (Keertana.attlocal.net)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:1575) ~[na:na]

2024-12-23T10:39:55.246-05:00  WARN 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Error connecting to node Keertana.attlocal.net:9092 (id: 0 rack: null)

java.net.UnknownHostException: Keertana.attlocal.net
	at java.base/java.net.InetAddress$CachedLookup.get(InetAddress.java:998) ~[na:na]
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1807) ~[na:na]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1676) ~[na:na]
	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:124) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:466) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1050) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$700(NetworkClient.java:76) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$TelemetrySender.maybeUpdate(NetworkClient.java:1306) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$TelemetrySender.maybeUpdate(NetworkClient.java:1275) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:583) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:351) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:253) ~[kafka-clients-3.7.1.jar:na]
	at java.base/java.lang.Thread.run(Thread.java:1575) ~[na:na]

2024-12-23T10:39:58.753-05:00  WARN 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Error connecting to node Keertana.attlocal.net:9092 (id: 0 rack: null)

java.net.UnknownHostException: Keertana.attlocal.net
	at java.base/java.net.InetAddress$CachedLookup.get(InetAddress.java:998) ~[na:na]
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1807) ~[na:na]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1676) ~[na:na]
	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:124) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:466) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1050) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$700(NetworkClient.java:76) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1230) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1130) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:582) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:351) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:253) ~[kafka-clients-3.7.1.jar:na]
	at java.base/java.lang.Thread.run(Thread.java:1575) ~[na:na]

2024-12-23T10:39:59.509-05:00  WARN 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Error connecting to node Keertana.attlocal.net:9092 (id: 0 rack: null)

java.net.UnknownHostException: Keertana.attlocal.net
	at java.base/java.net.InetAddress$CachedLookup.get(InetAddress.java:998) ~[na:na]
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1807) ~[na:na]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1676) ~[na:na]
	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:124) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:466) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1050) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$700(NetworkClient.java:76) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$TelemetrySender.maybeUpdate(NetworkClient.java:1306) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$TelemetrySender.maybeUpdate(NetworkClient.java:1275) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:583) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:351) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:253) ~[kafka-clients-3.7.1.jar:na]
	at java.base/java.lang.Thread.run(Thread.java:1575) ~[na:na]

2024-12-23T10:40:00.557-05:00  WARN 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Error connecting to node Keertana.attlocal.net:9092 (id: 0 rack: null)

java.net.UnknownHostException: Keertana.attlocal.net
	at java.base/java.net.InetAddress$CachedLookup.get(InetAddress.java:998) ~[na:na]
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1807) ~[na:na]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1676) ~[na:na]
	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:124) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:466) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1050) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$700(NetworkClient.java:76) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1230) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1130) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:582) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:351) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:253) ~[kafka-clients-3.7.1.jar:na]
	at java.base/java.lang.Thread.run(Thread.java:1575) ~[na:na]

2024-12-23T10:40:01.448-05:00  WARN 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Error connecting to node Keertana.attlocal.net:9092 (id: 0 rack: null)

java.net.UnknownHostException: Keertana.attlocal.net
	at java.base/java.net.InetAddress$CachedLookup.get(InetAddress.java:998) ~[na:na]
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1807) ~[na:na]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1676) ~[na:na]
	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:124) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:466) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1050) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$700(NetworkClient.java:76) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1230) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1130) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:582) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:351) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:253) ~[kafka-clients-3.7.1.jar:na]
	at java.base/java.lang.Thread.run(Thread.java:1575) ~[na:na]

2024-12-23T10:40:02.473-05:00  WARN 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Error connecting to node Keertana.attlocal.net:9092 (id: 0 rack: null)

java.net.UnknownHostException: Keertana.attlocal.net
	at java.base/java.net.InetAddress$CachedLookup.get(InetAddress.java:998) ~[na:na]
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1807) ~[na:na]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1676) ~[na:na]
	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:124) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:466) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1050) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$700(NetworkClient.java:76) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1230) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1130) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:582) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:351) ~[kafka-clients-3.7.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:253) ~[kafka-clients-3.7.1.jar:na]
	at java.base/java.lang.Thread.run(Thread.java:1575) ~[na:na]

2024-12-23T10:40:16.727-05:00  WARN 17824 --- [customer_service] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=33m54s746ms974µs100ns).
2024-12-23T10:40:32.004-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:40:34.127-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:40:34.127-05:00  WARN 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Connection to node 0 (Keertana.attlocal.net/192.168.1.181:9092) could not be established. Node may not be available.
2024-12-23T10:40:36.333-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:40:36.333-05:00  WARN 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Connection to node 0 (Keertana.attlocal.net/192.168.1.181:9092) could not be established. Node may not be available.
2024-12-23T10:40:38.575-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:40:38.575-05:00  WARN 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Connection to node 0 (Keertana.attlocal.net/192.168.1.181:9092) could not be established. Node may not be available.
2024-12-23T10:40:41.082-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:40:41.082-05:00  WARN 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Connection to node 0 (Keertana.attlocal.net/192.168.1.181:9092) could not be established. Node may not be available.
2024-12-23T10:40:43.861-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:40:43.862-05:00  WARN 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Connection to node 0 (Keertana.attlocal.net/192.168.1.181:9092) could not be established. Node may not be available.
2024-12-23T10:40:46.757-05:00  INFO 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Node 0 disconnected.
2024-12-23T10:40:46.758-05:00  WARN 17824 --- [customer_service] [kafka-producer-network-thread | customer_service-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=customer_service-producer-1] Connection to node 0 (Keertana.attlocal.net/192.168.1.181:9092) could not be established. Node may not be available.
2024-12-23T10:40:48.204-05:00  INFO 17824 --- [customer_service] [SpringApplicationShutdownHook] o.a.k.clients.producer.KafkaProducer     : [Producer clientId=customer_service-producer-1] Closing the Kafka producer with timeoutMillis = 30000 ms.
2024-12-23T10:40:48.264-05:00  INFO 17824 --- [customer_service] [SpringApplicationShutdownHook] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2024-12-23T10:40:48.264-05:00  INFO 17824 --- [customer_service] [SpringApplicationShutdownHook] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2024-12-23T10:40:48.265-05:00  INFO 17824 --- [customer_service] [SpringApplicationShutdownHook] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2024-12-23T10:40:48.265-05:00  INFO 17824 --- [customer_service] [SpringApplicationShutdownHook] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2024-12-23T10:40:48.270-05:00  INFO 17824 --- [customer_service] [SpringApplicationShutdownHook] o.a.kafka.common.utils.AppInfoParser     : App info kafka.producer for customer_service-producer-1 unregistered
2024-12-23T10:40:48.309-05:00  INFO 17824 --- [customer_service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-23T10:40:48.395-05:00  INFO 17824 --- [customer_service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-12-23T10:40:48.415-05:00  INFO 17824 --- [customer_service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
